owner,alloc
0x0000000381dcf7de41b00ef1daca90b4c90ea49b8abee1980a015cf3a01d9cfd,775.4946444958916
0x0001437563e725e3ba85eefa80420f4b06fcb0c974403642c2592c33399d8c37,1078.5838562168851
0x00091d756a8e61a3f3c565e8445c9cb13367a97219b180365b3c3c56e2c2e035,1428.9397797103288
0x000de8e69cd017ce6af4d93897399bcef560441b48af9aaf56d5b9bd4bd73d1f,287.73231396590654
0x000f75224d9713b980b53c77b8d0d639ec6fc27765fbee755b3e9fc8a6761046,304.3064915010382
0x0018b5098fc382fa299878092eb2aac9d2a89aac0a7b86c9943fd965f8d09fad,601.2695771221612
0x001a5b5cf8dc20b5ae38bc6353dbe6c3b5415d5f3771938948358fd746ac195c,984.6625934615904
0x00214aac54c8cb7443f6712e8d149cbe1be92a1e48d5cf3a520b4e48d20e166f,1775.6455616092592
0x0025f210f6777803715bf2248acc780ef7718ff90751948d09431b2af1ce2bb1,1291.8021660545774
0x002886c188f57ba885942c740de86eb18d7cdb6022f4ab0fe21004aa215d07f4,304.3064915010382
0x002e98db629147ec06980e0af50b1e23b03c792ebdbadfc546843b7b24a6a430,622.2288032359211
0x003a1fb81965e06a96b6086eefd5396947d5075453e713eb0f74edbca5081d24,555.8786440949317
0x004045ce4e0d9b31acba77332954620a4098cd03bfd768fa5e187516e6069c7c,287.73231396590654
0x0048f2c673ff02b14723a205fed38ac169d068d07f94d02a0431e957efcb6258,869.4159072511864
0x00594ff9ddd2021af082281d3c8aca1ec5b0075a423f8a3e7475cf563483086f,461.957381339637
0x005b31a07a5000f3178151e01add1f51193004572a979f51589e6222cf00bc50,785.6711314677557
0x005e81ce9e54ffc931474ed0acc2cbfa598554f23af0ddead72124d7211073ac,1064.022320666393
0x005fde0160d4426fe7e3e8b83c442db121ffcc377d8f3aff04f464744589cc92,1523.344957394636
0x006268aa76f6e85aca024f32b7041d0b29b8c793d429e74df93573e51c9fd1f8,869.4159072511864
0x007bb93c62204cdb1a52b921415b85aac793dcaebe1c3641e6ce8a05b54ae2d6,562.2763346581992
0x007f91ac4e393e219544aa8e272d22c1d2c504e7daa5819ad2c6cfd500f0ef36,869.4159072511864
0x0083cc12c5a701fb4bdb8a1aca862abfc7a86febd118835485fa8bc77a422160,287.73231396590654
0x0088098392a1e9277e767068aabb8d8b3efa6b8946050de182d114d849002819,869.4159072511864
0x008ac8da5aa3e4a1f17d8b32ea41f627eaca6e77bcfe225dd54eb34ce157f44a,193.2262138
0x008b6587b729ade494c0d7a2d442597d8e620b3ef4241dd1202d83e60dabb78a,1332.1686507954182
0x0096104b2c3400646563db563c39642b877e5791b28646d21dc94774be7b85c2,869.4159072511864
0x0097e3abff3c78fb6ec116e245b1f2607ec1b03c73315bdf7be186ec2bf9acbf,869.4159072511864
0x00a1d3f267b85b1cef1e352c17ec4e9eda02ff00b54b42d041f5ae9fac26e902,522.7052121219535
0x00a64508477efe68f2b84b4070894e926b53241c4709cbac3af8a7035d114fe0,304.3064915010382
0x00bcf92f0e077e70dd32e86659c2ee09d520d2ac3af8557e1f8db2953e65016c,750.4850575101382
0x00c3fbd0c83eb77a9ae54132b509b6fc4fd30189d72d5e3114ac2cea0d040336,707.1067664675479
